# Core dependencies for CherryScript - install with `pip install -r requirements.txt`
pymysql==1.1.1  # Database connectivity
pandas==2.2.3  # Data manipulation
numpy==1.26.4  # Numerical operations

# Machine Learning (H2O AutoML)
h2o==3.46.0.5  # AutoML framework
scikit-learn==1.5.2  # Additional ML algorithms

# Model Deployment
fastapi==0.115.0  # REST API framework
uvicorn==0.30.6  # ASGI server
pydantic==2.9.2  # Data validation

# Advanced Analytics
scipy==1.14.1  # Scientific computing
matplotlib==3.9.2  # Data visualization
seaborn==0.13.2  # Statistical visualization

# Database Support
psycopg2==2.9.9  # PostgreSQL
sqlalchemy==2.0.35  # SQL toolkit

# Web Scraping & APIs
requests==2.32.3  # HTTP client
beautifulsoup4==4.12.3  # HTML parsing
lxml==5.3.0  # XML/HTML processing

# Development Tools
pytest==8.3.3  # Testing
pytest-cov==5.0.0  # Coverage
black==24.8.0  # Formatting
flake8==7.1.1  # Linting
mypy==1.11.2  # Type checking
pre-commit==3.8.0  # Git hooks
mkdocs==1.6.1  # Documentation
mkdocs-material==9.5.39  # Doc theme

# Security & Production
python-dotenv==1.0.1  # Env management
cryptography==43.0.1  # Encryption
bcrypt==4.2.0  # Hashing
gunicorn==23.0.0  # WSGI server
python-multipart==0.0.9  # File uploads
python-jose==3.3.0  # JWT
passlib==1.7.4  # Password hashing
